model,densenet
stage,bkwd_inject
fmodel,N16_RD
target_worker,7
target_layer,densenet_dense_block_1_bottleneck_5_conv2_grad_in
target_epoch,36
target_step,38
inj_pos,97/6/6/64,97/6/6/65,97/6/6/66,97/6/6/67,97/6/6/68,97/6/6/69,97/6/6/70,97/6/6/71,97/6/6/72,97/6/6/73,97/6/6/74,97/6/6/75,97/6/6/76,97/6/6/77,97/6/6/78,97/6/6/79
inj_values,3.94178491970486e+17,1.19005756572702e-25,3.95981527149854e+27,-1918.2119140625,-6.32413960010483e-22,-3.99260978977075e-19,1.34225846244104e+20,-2.02371838802829e-38,2.29246386936337e-22,1.7564288275991e-16,-9.56452281392513e+32,1.24511370838491e+32,2.17806346964461e+29,1.33671702269106e+25,-1.08732101250536e+19,8.79203258591019e-16
learning_rate,0.001
seed,123
